
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00509010 <.text+0x108010>:
  509010:	53                   	push   %ebx
  509187:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  50918e:	00 
  50918f:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  509193:	83 c3 24             	add    $0x24,%ebx
  509196:	e9 c0 00 00 00       	jmp    0x50925b
  50919b:	89 c0                	mov    %eax,%eax
  50919d:	8d 40 00             	lea    0x0(%eax),%eax
  5091a0:	80 3b 00             	cmpb   $0x0,(%ebx)
  5091a3:	0f 85 ab 00 00 00    	jne    0x509254
  5091a9:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  5091ad:	83 e0 02             	and    $0x2,%eax
  5091b0:	0f 84 9e 00 00 00    	je     0x509254
  5091b6:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  5091ba:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  5091c1:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  5091c5:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  5091c9:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  5091d0:	8b 75 00             	mov    0x0(%ebp),%esi
  5091d3:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  5091d8:	39 c6                	cmp    %eax,%esi
  5091da:	7d 30                	jge    0x50920c
  5091dc:	8b 15 44 9b 5e 00    	mov    0x5e9b44,%edx
  5091e2:	39 c2                	cmp    %eax,%edx
  5091e4:	7c 26                	jl     0x50920c
  5091e6:	6a 24                	push   $0x24
  5091e8:	e8 f3 7a f3 ff       	call   0x440ce0
  5091ed:	59                   	pop    %ecx
  5091ee:	8b 0d a8 08 5e 00    	mov    0x5e08a8,%ecx
  5091f4:	89 08                	mov    %ecx,(%eax)
  5091f6:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  5091fb:	8d 78 04             	lea    0x4(%eax),%edi
  5091fe:	8d 33                	lea    (%ebx),%esi
  509200:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509201:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509202:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509203:	8d 78 10             	lea    0x10(%eax),%edi
  509206:	8d 75 00             	lea    0x0(%ebp),%esi
  509209:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50920a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50920b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50920c:	8b 75 08             	mov    0x8(%ebp),%esi
  50920f:	85 f6                	test   %esi,%esi
  509211:	74 25                	je     0x509238
  509213:	83 c6 04             	add    $0x4,%esi
  509216:	eb 1a                	jmp    0x509232
  509218:	66 8b 7a 08          	mov    0x8(%edx),%di
  50921c:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509220:	66 39 c7             	cmp    %ax,%di
  509223:	75 0b                	jne    0x509230
  509225:	8b 02                	mov    (%edx),%eax
  509227:	89 06                	mov    %eax,(%esi)
  509229:	eb 07                	jmp    0x509232
  50922b:	89 c0                	mov    %eax,%eax
  50922d:	8d 40 00             	lea    0x0(%eax),%eax
  509230:	89 d6                	mov    %edx,%esi
  509232:	8b 16                	mov    (%esi),%edx
  509234:	85 d2                	test   %edx,%edx
  509236:	75 e0                	jne    0x509218
  509238:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  50923f:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  509246:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50924b:	89 45 00             	mov    %eax,0x0(%ebp)
  50924e:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509254:	ff 44 24 04          	incl   0x4(%esp)
  509258:	83 c3 0c             	add    $0xc,%ebx
  50925b:	8b 44 24 0c          	mov    0xc(%esp),%eax
  50925f:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509263:	39 44 24 04          	cmp    %eax,0x4(%esp)
  509267:	0f 8c 33 ff ff ff    	jl     0x5091a0
  50926d:	e9 dc 02 00 00       	jmp    0x50954e
  509272:	ff 74 24 0c          	push   0xc(%esp)
  509276:	8b 44 24 10          	mov    0x10(%esp),%eax
  50927a:	8b 40 18             	mov    0x18(%eax),%eax
  50927d:	50                   	push   %eax
  50927e:	e8 ad 87 00 00       	call   0x511a30
  509283:	59                   	pop    %ecx
  509284:	59                   	pop    %ecx
  509285:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  50928c:	00 
  50928d:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  509291:	83 c3 24             	add    $0x24,%ebx
  509294:	e9 c2 00 00 00       	jmp    0x50935b
  509299:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  5092a0:	80 3b 00             	cmpb   $0x0,(%ebx)
  5092a3:	0f 85 ab 00 00 00    	jne    0x509354
  5092a9:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  5092ad:	83 e0 02             	and    $0x2,%eax
  5092b0:	0f 84 9e 00 00 00    	je     0x509354
  5092b6:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  5092ba:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  5092c1:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  5092c5:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  5092c9:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  5092d0:	8b 75 00             	mov    0x0(%ebp),%esi
  5092d3:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  5092d8:	39 c6                	cmp    %eax,%esi
  5092da:	7d 30                	jge    0x50930c
  5092dc:	8b 15 44 9b 5e 00    	mov    0x5e9b44,%edx
  5092e2:	39 c2                	cmp    %eax,%edx
  5092e4:	7c 26                	jl     0x50930c
  5092e6:	6a 24                	push   $0x24
  5092e8:	e8 f3 79 f3 ff       	call   0x440ce0
  5092ed:	59                   	pop    %ecx
  5092ee:	8b 0d a8 08 5e 00    	mov    0x5e08a8,%ecx
  5092f4:	89 08                	mov    %ecx,(%eax)
  5092f6:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  5092fb:	8d 78 04             	lea    0x4(%eax),%edi
  5092fe:	8d 33                	lea    (%ebx),%esi
  509300:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509301:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509302:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  509303:	8d 78 10             	lea    0x10(%eax),%edi
  509306:	8d 75 00             	lea    0x0(%ebp),%esi
  509309:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50930a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50930b:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  50930c:	8b 75 08             	mov    0x8(%ebp),%esi
  50930f:	85 f6                	test   %esi,%esi
  509311:	74 25                	je     0x509338
  509313:	83 c6 04             	add    $0x4,%esi
  509316:	eb 1a                	jmp    0x509332
  509318:	66 8b 7a 08          	mov    0x8(%edx),%di
  50931c:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509320:	66 39 c7             	cmp    %ax,%di
  509323:	75 0b                	jne    0x509330
  509325:	8b 02                	mov    (%edx),%eax
  509327:	89 06                	mov    %eax,(%esi)
  509329:	eb 07                	jmp    0x509332
  50932b:	89 c0                	mov    %eax,%eax
  50932d:	8d 40 00             	lea    0x0(%eax),%eax
  509330:	89 d6                	mov    %edx,%esi
  509332:	8b 16                	mov    (%esi),%edx
  509334:	85 d2                	test   %edx,%edx
  509336:	75 e0                	jne    0x509318
  509338:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  50933f:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  509346:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50934b:	89 45 00             	mov    %eax,0x0(%ebp)
  50934e:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509354:	ff 44 24 08          	incl   0x8(%esp)
  509358:	83 c3 0c             	add    $0xc,%ebx
  50935b:	8b 44 24 0c          	mov    0xc(%esp),%eax
  50935f:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509363:	39 44 24 08          	cmp    %eax,0x8(%esp)
  509367:	0f 8c 33 ff ff ff    	jl     0x5092a0
  50936d:	e9 dc 01 00 00       	jmp    0x50954e
  509372:	89 e8                	mov    %ebp,%eax
  509374:	25 00 00 02 00       	and    $0x20000,%eax
  509379:	74 16                	je     0x509391
  50937b:	68 f7 03 00 00       	push   $0x3f7
  509380:	68 f8 cb 5b 00       	push   $0x5bcbf8
  509385:	e8 d6 a3 f5 ff       	call   0x463760
  50938a:	59                   	pop    %ecx
  50938b:	59                   	pop    %ecx
  50938c:	e9 bd 01 00 00       	jmp    0x50954e
  509391:	89 e8                	mov    %ebp,%eax
  509393:	25 00 00 04 00       	and    $0x40000,%eax
  509398:	74 16                	je     0x5093b0
  50939a:	68 16 04 00 00       	push   $0x416
  50939f:	68 f8 cb 5b 00       	push   $0x5bcbf8
  5093a4:	e8 b7 a3 f5 ff       	call   0x463760
  5093a9:	59                   	pop    %ecx
  5093aa:	59                   	pop    %ecx
  5093ab:	e9 9e 01 00 00       	jmp    0x50954e
  5093b0:	89 e8                	mov    %ebp,%eax
  5093b2:	25 00 40 00 00       	and    $0x4000,%eax
  5093b7:	0f 84 b3 00 00 00    	je     0x509470
  5093bd:	ff 74 24 0c          	push   0xc(%esp)
  5093c1:	e8 8a 08 00 00       	call   0x509c50
  5093c6:	59                   	pop    %ecx
  5093c7:	85 c0                	test   %eax,%eax
  5093c9:	0f 84 a1 00 00 00    	je     0x509470
  5093cf:	8b 74 24 0c          	mov    0xc(%esp),%esi
  5093d3:	83 c6 24             	add    $0x24,%esi
  5093d6:	8d 44 24 14          	lea    0x14(%esp),%eax
  5093da:	50                   	push   %eax
  5093db:	ff 74 24 10          	push   0x10(%esp)
  5093df:	e8 fc 0a 00 00       	call   0x509ee0
  5093e4:	59                   	pop    %ecx
  5093e5:	59                   	pop    %ecx
  5093e6:	85 c0                	test   %eax,%eax
  5093e8:	74 76                	je     0x509460
  5093ea:	0f bf 44 24 18       	movswl 0x18(%esp),%eax
  5093ef:	8d 04 40             	lea    (%eax,%eax,2),%eax
  5093f2:	0f be 54 24 15       	movsbl 0x15(%esp),%edx
  5093f7:	8b 2c 95 ac 08 5e 00 	mov    0x5e08ac(,%edx,4),%ebp
  5093fe:	0f bf 4e 04          	movswl 0x4(%esi),%ecx
  509402:	8d 0c 49             	lea    (%ecx,%ecx,2),%ecx
  509405:	0f be 5e 01          	movsbl 0x1(%esi),%ebx
  509409:	8b 3c 9d ac 08 5e 00 	mov    0x5e08ac(,%ebx,4),%edi
  509410:	8b 14 8f             	mov    (%edi,%ecx,4),%edx
  509413:	8b 4c 85 00          	mov    0x0(%ebp,%eax,4),%ecx
  509417:	39 ca                	cmp    %ecx,%edx
  509419:	74 26                	je     0x509441
  50941b:	56                   	push   %esi
  50941c:	8d 44 24 18          	lea    0x18(%esp),%eax
  509420:	50                   	push   %eax
  509421:	e8 ca 0d 02 00       	call   0x52a1f0
  509426:	59                   	pop    %ecx
  509427:	59                   	pop    %ecx
  509428:	50                   	push   %eax
  509429:	ff 74 24 10          	push   0x10(%esp)
  50942d:	e8 ae 3c fd ff       	call   0x4dd0e0
  509432:	59                   	pop    %ecx
  509433:	59                   	pop    %ecx
  509434:	56                   	push   %esi
  509435:	8d 44 24 18          	lea    0x18(%esp),%eax
  509439:	50                   	push   %eax
  50943a:	e8 41 0d 00 00       	call   0x50a180
  50943f:	59                   	pop    %ecx
  509440:	59                   	pop    %ecx
  509441:	ff 74 24 0c          	push   0xc(%esp)
  509445:	e8 d6 3c fd ff       	call   0x4dd120
  50944a:	59                   	pop    %ecx
  50944b:	c7 05 a8 96 5e 00 01 	movl   $0x1,0x5e96a8
  509452:	00 00 00 
  509455:	e9 f4 00 00 00       	jmp    0x50954e
  50945a:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  509460:	ff 74 24 0c          	push   0xc(%esp)
  509464:	e8 d7 08 00 00       	call   0x509d40
  509469:	59                   	pop    %ecx
  50946a:	e9 df 00 00 00       	jmp    0x50954e
  50946f:	90                   	nop
  509470:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  509477:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  50947b:	83 c3 24             	add    $0x24,%ebx
  50947e:	e9 ba 00 00 00       	jmp    0x50953d
  509483:	80 3b 00             	cmpb   $0x0,(%ebx)
  509486:	0f 85 ab 00 00 00    	jne    0x509537
  50948c:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  509490:	83 e0 02             	and    $0x2,%eax
  509493:	0f 84 9e 00 00 00    	je     0x509537
  509499:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  50949d:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  5094a4:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  5094a8:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  5094ac:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  5094b3:	8b 75 00             	mov    0x0(%ebp),%esi
  5094b6:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  5094bb:	39 c6                	cmp    %eax,%esi
  5094bd:	7d 30                	jge    0x5094ef
  5094bf:	8b 3d 44 9b 5e 00    	mov    0x5e9b44,%edi
  5094c5:	39 c7                	cmp    %eax,%edi
  5094c7:	7c 26                	jl     0x5094ef
  5094c9:	6a 24                	push   $0x24
  5094cb:	e8 10 78 f3 ff       	call   0x440ce0
  5094d0:	59                   	pop    %ecx
  5094d1:	8b 15 a8 08 5e 00    	mov    0x5e08a8,%edx
  5094d7:	89 10                	mov    %edx,(%eax)
  5094d9:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  5094de:	8d 78 04             	lea    0x4(%eax),%edi
  5094e1:	8d 33                	lea    (%ebx),%esi
  5094e3:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094e4:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094e5:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094e6:	8d 78 10             	lea    0x10(%eax),%edi
  5094e9:	8d 75 00             	lea    0x0(%ebp),%esi
  5094ec:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094ed:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094ee:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5094ef:	8b 75 08             	mov    0x8(%ebp),%esi
  5094f2:	85 f6                	test   %esi,%esi
  5094f4:	74 25                	je     0x50951b
  5094f6:	83 c6 04             	add    $0x4,%esi
  5094f9:	eb 1a                	jmp    0x509515
  5094fb:	89 c0                	mov    %eax,%eax
  5094fd:	8d 40 00             	lea    0x0(%eax),%eax
  509500:	66 8b 4f 08          	mov    0x8(%edi),%cx
  509504:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509508:	66 39 c1             	cmp    %ax,%cx
  50950b:	75 06                	jne    0x509513
  50950d:	8b 07                	mov    (%edi),%eax
  50950f:	89 06                	mov    %eax,(%esi)
  509511:	eb 02                	jmp    0x509515
  509513:	89 fe                	mov    %edi,%esi
  509515:	8b 3e                	mov    (%esi),%edi
  509517:	85 ff                	test   %edi,%edi
  509519:	75 e5                	jne    0x509500
  50951b:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  509522:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  509529:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50952e:	89 45 00             	mov    %eax,0x0(%ebp)
  509531:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509537:	ff 04 24             	incl   (%esp)
  50953a:	83 c3 0c             	add    $0xc,%ebx
  50953d:	8b 44 24 0c          	mov    0xc(%esp),%eax
  509541:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509545:	39 04 24             	cmp    %eax,(%esp)
  509548:	0f 8c 35 ff ff ff    	jl     0x509483
  50954e:	8b 44 24 10          	mov    0x10(%esp),%eax
  509552:	89 44 24 0c          	mov    %eax,0xc(%esp)
  509556:	85 c0                	test   %eax,%eax
  509558:	0f 85 d2 fa ff ff    	jne    0x509030
  50955e:	8b 44 24 34          	mov    0x34(%esp),%eax
  509562:	66 83 48 2a 04       	orw    $0x4,0x2a(%eax)
  509567:	83 c4 20             	add    $0x20,%esp
  50956a:	5d                   	pop    %ebp
  50956b:	5f                   	pop    %edi
  50956c:	5e                   	pop    %esi
  50956d:	5b                   	pop    %ebx
  50956e:	c3                   	ret
  50956f:	00 53 56             	add    %dl,0x56(%ebx)
  509572:	57                   	push   %edi
  509573:	55                   	push   %ebp
  509574:	83 ec 10             	sub    $0x10,%esp
  509577:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  50957e:	00 
  50957f:	8b 5c 24 24          	mov    0x24(%esp),%ebx
  509583:	83 c3 24             	add    $0x24,%ebx
  509586:	e9 c0 00 00 00       	jmp    0x50964b
  50958b:	89 c0                	mov    %eax,%eax
  50958d:	8d 40 00             	lea    0x0(%eax),%eax
  509590:	80 3b 00             	cmpb   $0x0,(%ebx)
  509593:	0f 85 ab 00 00 00    	jne    0x509644
  509599:	0f b7 43 02          	movzwl 0x2(%ebx),%eax
  50959d:	83 e0 02             	and    $0x2,%eax
  5095a0:	0f 84 9e 00 00 00    	je     0x509644
  5095a6:	0f bf 43 04          	movswl 0x4(%ebx),%eax
  5095aa:	8d 2c 85 00 00 00 00 	lea    0x0(,%eax,4),%ebp
  5095b1:	8d 6c 6d 00          	lea    0x0(%ebp,%ebp,2),%ebp
  5095b5:	0f be 43 01          	movsbl 0x1(%ebx),%eax
  5095b9:	03 2c 85 ac 08 5e 00 	add    0x5e08ac(,%eax,4),%ebp
  5095c0:	8b 7d 00             	mov    0x0(%ebp),%edi
  5095c3:	a1 a4 08 5e 00       	mov    0x5e08a4,%eax
  5095c8:	39 c7                	cmp    %eax,%edi
  5095ca:	7d 30                	jge    0x5095fc
  5095cc:	8b 35 44 9b 5e 00    	mov    0x5e9b44,%esi
  5095d2:	39 c6                	cmp    %eax,%esi
  5095d4:	7c 26                	jl     0x5095fc
  5095d6:	6a 24                	push   $0x24
  5095d8:	e8 03 77 f3 ff       	call   0x440ce0
  5095dd:	59                   	pop    %ecx
  5095de:	8b 15 a8 08 5e 00    	mov    0x5e08a8,%edx
  5095e4:	89 10                	mov    %edx,(%eax)
  5095e6:	a3 a8 08 5e 00       	mov    %eax,0x5e08a8
  5095eb:	8d 78 04             	lea    0x4(%eax),%edi
  5095ee:	8d 33                	lea    (%ebx),%esi
  5095f0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095f1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095f2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095f3:	8d 78 10             	lea    0x10(%eax),%edi
  5095f6:	8d 75 00             	lea    0x0(%ebp),%esi
  5095f9:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095fa:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095fb:	a5                   	movsl  %ds:(%esi),%es:(%edi)
  5095fc:	8b 7d 08             	mov    0x8(%ebp),%edi
  5095ff:	85 ff                	test   %edi,%edi
  509601:	74 25                	je     0x509628
  509603:	83 c7 04             	add    $0x4,%edi
  509606:	eb 1a                	jmp    0x509622
  509608:	66 8b 4e 08          	mov    0x8(%esi),%cx
  50960c:	66 8b 43 04          	mov    0x4(%ebx),%ax
  509610:	66 39 c1             	cmp    %ax,%cx
  509613:	75 0b                	jne    0x509620
  509615:	8b 06                	mov    (%esi),%eax
  509617:	89 07                	mov    %eax,(%edi)
  509619:	eb 07                	jmp    0x509622
  50961b:	89 c0                	mov    %eax,%eax
  50961d:	8d 40 00             	lea    0x0(%eax),%eax
  509620:	89 f7                	mov    %esi,%edi
  509622:	8b 37                	mov    (%edi),%esi
  509624:	85 f6                	test   %esi,%esi
  509626:	75 e0                	jne    0x509608
  509628:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
  50962f:	c7 45 04 00 00 00 00 	movl   $0x0,0x4(%ebp)
  509636:	a1 44 9b 5e 00       	mov    0x5e9b44,%eax
  50963b:	89 45 00             	mov    %eax,0x0(%ebp)
  50963e:	ff 05 44 9b 5e 00    	incl   0x5e9b44
  509644:	ff 44 24 0c          	incl   0xc(%esp)
  509648:	83 c3 0c             	add    $0xc,%ebx
  50964b:	8b 44 24 24          	mov    0x24(%esp),%eax
  50964f:	0f bf 40 22          	movswl 0x22(%eax),%eax
  509653:	39 44 24 0c          	cmp    %eax,0xc(%esp)
  509657:	0f 8c 33 ff ff ff    	jl     0x509590
  50965d:	83 3d 28 97 5e 00 00 	cmpl   $0x0,0x5e9728
  509664:	0f 84 16 01 00 00    	je     0x509780
  50966a:	e8 91 83 00 00       	call   0x511a00
  50966f:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  509676:	00 
  509677:	8b 4c 24 08          	mov    0x8(%esp),%ecx
  50967b:	8b 04 8d c0 08 5e 00 	mov    0x5e08c0(,%ecx,4),%eax
