
build/compilers/GC/2.0/mwcceppc.exe:     file format pei-i386


Disassembly of section .text:

00470060 <.text+0x6f060>:
  470060:	53                   	push   %ebx
  4701cb:	59                   	pop    %ecx
  4701cc:	59                   	pop    %ecx
  4701cd:	8b 15 dc 8f 5e 00    	mov    0x5e8fdc,%edx
  4701d3:	52                   	push   %edx
  4701d4:	8d 47 1e             	lea    0x1e(%edi),%eax
  4701d7:	50                   	push   %eax
  4701d8:	e8 d3 bd 0b 00       	call   0x52bfb0
  4701dd:	59                   	pop    %ecx
  4701de:	59                   	pop    %ecx
  4701df:	8b 0d dc 8f 5e 00    	mov    0x5e8fdc,%ecx
  4701e5:	51                   	push   %ecx
  4701e6:	8d 47 2a             	lea    0x2a(%edi),%eax
  4701e9:	50                   	push   %eax
  4701ea:	e8 c1 bd 0b 00       	call   0x52bfb0
  4701ef:	59                   	pop    %ecx
  4701f0:	59                   	pop    %ecx
  4701f1:	c7 47 1a 00 00 00 00 	movl   $0x0,0x1a(%edi)
  4701f8:	8b 47 0e             	mov    0xe(%edi),%eax
  4701fb:	89 44 24 10          	mov    %eax,0x10(%esp)
  4701ff:	90                   	nop
  470200:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
  470205:	0f 84 99 01 00 00    	je     0x4703a4
  47020b:	8b 44 24 10          	mov    0x10(%esp),%eax
  47020f:	8a 08                	mov    (%eax),%cl
  470211:	80 f9 0b             	cmp    $0xb,%cl
  470214:	75 0a                	jne    0x470220
  470216:	b0 01                	mov    $0x1,%al
  470218:	eb 38                	jmp    0x470252
  47021a:	8d 80 00 00 00 00    	lea    0x0(%eax),%eax
  470220:	8b 44 24 10          	mov    0x10(%esp),%eax
  470224:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  470228:	80 b8 a9 a2 5e 00 00 	cmpb   $0x0,0x5ea2a9(%eax)
  47022f:	74 0f                	je     0x470240
  470231:	88 c8                	mov    %cl,%al
  470233:	04 fe                	add    $0xfe,%al
  470235:	3c 01                	cmp    $0x1,%al
  470237:	77 07                	ja     0x470240
  470239:	b0 01                	mov    $0x1,%al
  47023b:	eb 15                	jmp    0x470252
  47023d:	8d 40 00             	lea    0x0(%eax),%eax
  470240:	80 f9 11             	cmp    $0x11,%cl
  470243:	75 0b                	jne    0x470250
  470245:	b0 01                	mov    $0x1,%al
  470247:	eb 09                	jmp    0x470252
  470249:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  470250:	30 c0                	xor    %al,%al
  470252:	84 c0                	test   %al,%al
  470254:	0f 84 27 01 00 00    	je     0x470381
  47025a:	a1 b0 9a 5e 00       	mov    0x5e9ab0,%eax
  47025f:	50                   	push   %eax
  470260:	e8 6b bb 0b 00       	call   0x52bdd0
  470265:	59                   	pop    %ecx
  470266:	ff 74 24 10          	push   0x10(%esp)
  47026a:	e8 a1 1e ff ff       	call   0x462110
  47026f:	59                   	pop    %ecx
  470270:	8b 35 9c 99 5e 00    	mov    0x5e999c,%esi
  470276:	85 f6                	test   %esi,%esi
  470278:	0f 84 03 01 00 00    	je     0x470381
  47027e:	89 c0                	mov    %eax,%eax
  470280:	0f b7 4e 06          	movzwl 0x6(%esi),%ecx
  470284:	89 c8                	mov    %ecx,%eax
  470286:	c1 f8 05             	sar    $0x5,%eax
  470289:	8b 15 b0 9a 5e 00    	mov    0x5e9ab0,%edx
  47028f:	3b 02                	cmp    (%edx),%eax
  470291:	73 4e                	jae    0x4702e1
  470293:	ba 01 00 00 00       	mov    $0x1,%edx
  470298:	d3 e2                	shl    %cl,%edx
  47029a:	8b 2d b0 9a 5e 00    	mov    0x5e9ab0,%ebp
  4702a0:	23 54 85 04          	and    0x4(%ebp,%eax,4),%edx
  4702a4:	74 3b                	je     0x4702e1
  4702a6:	8b 57 22             	mov    0x22(%edi),%edx
  4702a9:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
  4702ad:	89 cd                	mov    %ecx,%ebp
  4702af:	c1 ed 05             	shr    $0x5,%ebp
  4702b2:	3b 2a                	cmp    (%edx),%ebp
  4702b4:	73 0d                	jae    0x4702c3
  4702b6:	b8 01 00 00 00       	mov    $0x1,%eax
  4702bb:	d3 e0                	shl    %cl,%eax
  4702bd:	09 44 aa 04          	or     %eax,0x4(%edx,%ebp,4)
  4702c1:	eb 0e                	jmp    0x4702d1
  4702c3:	6a 38                	push   $0x38
  4702c5:	68 78 b5 5a 00       	push   $0x5ab578
  4702ca:	e8 91 34 ff ff       	call   0x463760
  4702cf:	59                   	pop    %ecx
  4702d0:	59                   	pop    %ecx
  4702d1:	8b 4f 1e             	mov    0x1e(%edi),%ecx
  4702d4:	51                   	push   %ecx
  4702d5:	0f b7 46 04          	movzwl 0x4(%esi),%eax
  4702d9:	50                   	push   %eax
  4702da:	e8 91 bc 0b 00       	call   0x52bf70
  4702df:	59                   	pop    %ecx
  4702e0:	59                   	pop    %ecx
  4702e1:	8b 46 14             	mov    0x14(%esi),%eax
  4702e4:	85 c0                	test   %eax,%eax
  4702e6:	74 5c                	je     0x470344
  4702e8:	0f b7 08             	movzwl (%eax),%ecx
  4702eb:	89 c8                	mov    %ecx,%eax
  4702ed:	c1 f8 05             	sar    $0x5,%eax
  4702f0:	8b 15 b0 9a 5e 00    	mov    0x5e9ab0,%edx
  4702f6:	3b 02                	cmp    (%edx),%eax
  4702f8:	73 4a                	jae    0x470344
  4702fa:	bd 01 00 00 00       	mov    $0x1,%ebp
  4702ff:	d3 e5                	shl    %cl,%ebp
  470301:	89 d1                	mov    %edx,%ecx
  470303:	23 6c 81 04          	and    0x4(%ecx,%eax,4),%ebp
  470307:	74 3b                	je     0x470344
  470309:	8b 57 22             	mov    0x22(%edi),%edx
  47030c:	0f b7 4e 04          	movzwl 0x4(%esi),%ecx
  470310:	89 cd                	mov    %ecx,%ebp
  470312:	c1 ed 05             	shr    $0x5,%ebp
  470315:	3b 2a                	cmp    (%edx),%ebp
  470317:	73 0d                	jae    0x470326
  470319:	b8 01 00 00 00       	mov    $0x1,%eax
  47031e:	d3 e0                	shl    %cl,%eax
  470320:	09 44 aa 04          	or     %eax,0x4(%edx,%ebp,4)
  470324:	eb 0e                	jmp    0x470334
  470326:	6a 38                	push   $0x38
  470328:	68 78 b5 5a 00       	push   $0x5ab578
  47032d:	e8 2e 34 ff ff       	call   0x463760
  470332:	59                   	pop    %ecx
  470333:	59                   	pop    %ecx
  470334:	8b 57 1e             	mov    0x1e(%edi),%edx
  470337:	52                   	push   %edx
  470338:	0f b7 46 04          	movzwl 0x4(%esi),%eax
  47033c:	50                   	push   %eax
  47033d:	e8 2e bc 0b 00       	call   0x52bf70
  470342:	59                   	pop    %ecx
  470343:	59                   	pop    %ecx
  470344:	8b 76 18             	mov    0x18(%esi),%esi
  470347:	85 f6                	test   %esi,%esi
  470349:	0f 85 31 ff ff ff    	jne    0x470280
  47034f:	eb 30                	jmp    0x470381
  470351:	8b 57 1e             	mov    0x1e(%edi),%edx
  470354:	0f b7 4b 04          	movzwl 0x4(%ebx),%ecx
  470358:	89 cd                	mov    %ecx,%ebp
  47035a:	c1 ed 05             	shr    $0x5,%ebp
  47035d:	3b 2a                	cmp    (%edx),%ebp
  47035f:	73 0f                	jae    0x470370
  470361:	b8 01 00 00 00       	mov    $0x1,%eax
  470366:	d3 e0                	shl    %cl,%eax
  470368:	09 44 aa 04          	or     %eax,0x4(%edx,%ebp,4)
  47036c:	eb 10                	jmp    0x47037e
  47036e:	89 c0                	mov    %eax,%eax
  470370:	6a 38                	push   $0x38
  470372:	68 78 b5 5a 00       	push   $0x5ab578
  470377:	e8 e4 33 ff ff       	call   0x463760
  47037c:	59                   	pop    %ecx
  47037d:	59                   	pop    %ecx
  47037e:	8b 5b 18             	mov    0x18(%ebx),%ebx
  470381:	85 db                	test   %ebx,%ebx
  470383:	74 08                	je     0x47038d
  470385:	8b 44 24 10          	mov    0x10(%esp),%eax
  470389:	39 03                	cmp    %eax,(%ebx)
  47038b:	74 c4                	je     0x470351
  47038d:	8b 44 24 10          	mov    0x10(%esp),%eax
  470391:	3b 47 12             	cmp    0x12(%edi),%eax
  470394:	74 0e                	je     0x4703a4
  470396:	89 c1                	mov    %eax,%ecx
  470398:	8b 41 34             	mov    0x34(%ecx),%eax
  47039b:	89 44 24 10          	mov    %eax,0x10(%esp)
  47039f:	e9 5c fe ff ff       	jmp    0x470200
  4703a4:	8b 77 2a             	mov    0x2a(%edi),%esi
  4703a7:	56                   	push   %esi
  4703a8:	8b 47 16             	mov    0x16(%edi),%eax
  4703ab:	50                   	push   %eax
  4703ac:	e8 3f ba 0b 00       	call   0x52bdf0
  4703b1:	59                   	pop    %ecx
  4703b2:	59                   	pop    %ecx
  4703b3:	8b 6f 2a             	mov    0x2a(%edi),%ebp
  4703b6:	55                   	push   %ebp
  4703b7:	8b 47 22             	mov    0x22(%edi),%eax
  4703ba:	50                   	push   %eax
  4703bb:	e8 60 ba 0b 00       	call   0x52be20
  4703c0:	59                   	pop    %ecx
  4703c1:	59                   	pop    %ecx
  4703c2:	8b 4f 2a             	mov    0x2a(%edi),%ecx
  4703c5:	51                   	push   %ecx
  4703c6:	8b 47 1e             	mov    0x1e(%edi),%eax
  4703c9:	50                   	push   %eax
  4703ca:	e8 f1 ba 0b 00       	call   0x52bec0
  4703cf:	59                   	pop    %ecx
  4703d0:	59                   	pop    %ecx
  4703d1:	8b 7f 32             	mov    0x32(%edi),%edi
  4703d4:	85 ff                	test   %edi,%edi
  4703d6:	0f 85 bb fd ff ff    	jne    0x470197
  4703dc:	e8 df 7a ff ff       	call   0x467ec0
  4703e1:	8b 15 dc 8f 5e 00    	mov    0x5e8fdc,%edx
  4703e7:	52                   	push   %edx
  4703e8:	8d 44 24 30          	lea    0x30(%esp),%eax
  4703ec:	50                   	push   %eax
  4703ed:	e8 be bb 0b 00       	call   0x52bfb0
  4703f2:	59                   	pop    %ecx
  4703f3:	59                   	pop    %ecx
  4703f4:	30 db                	xor    %bl,%bl
  4703f6:	8b 35 68 98 5e 00    	mov    0x5e9868,%esi
  4703fc:	85 f6                	test   %esi,%esi
  4703fe:	0f 84 b4 00 00 00    	je     0x4704b8
  470404:	3b 35 68 98 5e 00    	cmp    0x5e9868,%esi
  47040a:	75 14                	jne    0x470420
  47040c:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  470410:	50                   	push   %eax
  470411:	e8 ba b9 0b 00       	call   0x52bdd0
  470416:	59                   	pop    %ecx
  470417:	eb 41                	jmp    0x47045a
  470419:	8d 84 20 00 00 00 00 	lea    0x0(%eax,%eiz,1),%eax
  470420:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  470424:	50                   	push   %eax
  470425:	e8 86 b9 0b 00       	call   0x52bdb0
  47042a:	59                   	pop    %ecx
  47042b:	31 ed                	xor    %ebp,%ebp
  47042d:	eb 25                	jmp    0x470454
  47042f:	90                   	nop
  470430:	8b 44 24 2c          	mov    0x2c(%esp),%eax
  470434:	50                   	push   %eax
  470435:	0f b7 cd             	movzwl %bp,%ecx
  470438:	8b 46 0a             	mov    0xa(%esi),%eax
  47043b:	0f b7 3c 48          	movzwl (%eax,%ecx,2),%edi
  47043f:	8b 15 b0 99 5e 00    	mov    0x5e99b0,%edx
  470445:	8b 0c ba             	mov    (%edx,%edi,4),%ecx
  470448:	8b 41 2a             	mov    0x2a(%ecx),%eax
  47044b:	50                   	push   %eax
  47044c:	e8 ff ba 0b 00       	call   0x52bf50
  470451:	59                   	pop    %ecx
  470452:	59                   	pop    %ecx
  470453:	45                   	inc    %ebp
  470454:	66 3b 6e 08          	cmp    0x8(%esi),%bp
  470458:	72 d6                	jb     0x470430
  47045a:	8b 7e 16             	mov    0x16(%esi),%edi
  47045d:	57                   	push   %edi
  47045e:	8b 44 24 30          	mov    0x30(%esp),%eax
  470462:	50                   	push   %eax
  470463:	e8 e8 b9 0b 00       	call   0x52be50
  470468:	59                   	pop    %ecx
  470469:	59                   	pop    %ecx
  47046a:	84 c0                	test   %al,%al
  47046c:	75 12                	jne    0x470480
  47046e:	b3 01                	mov    $0x1,%bl
  470470:	8b 56 16             	mov    0x16(%esi),%edx
  470473:	52                   	push   %edx
  470474:	8b 44 24 30          	mov    0x30(%esp),%eax
  470478:	50                   	push   %eax
  470479:	e8 72 b9 0b 00       	call   0x52bdf0
  47047e:	59                   	pop    %ecx
  47047f:	59                   	pop    %ecx
  470480:	8b 4e 2a             	mov    0x2a(%esi),%ecx
  470483:	51                   	push   %ecx
  470484:	8b 46 16             	mov    0x16(%esi),%eax
  470487:	50                   	push   %eax
  470488:	e8 63 b9 0b 00       	call   0x52bdf0
  47048d:	59                   	pop    %ecx
  47048e:	59                   	pop    %ecx
  47048f:	8b 7e 2a             	mov    0x2a(%esi),%edi
  470492:	57                   	push   %edi
  470493:	8b 46 22             	mov    0x22(%esi),%eax
  470496:	50                   	push   %eax
  470497:	e8 84 b9 0b 00       	call   0x52be20
  47049c:	59                   	pop    %ecx
  47049d:	59                   	pop    %ecx
  47049e:	8b 56 2a             	mov    0x2a(%esi),%edx
  4704a1:	52                   	push   %edx
  4704a2:	8b 46 1e             	mov    0x1e(%esi),%eax
  4704a5:	50                   	push   %eax
  4704a6:	e8 15 ba 0b 00       	call   0x52bec0
  4704ab:	59                   	pop    %ecx
  4704ac:	59                   	pop    %ecx
  4704ad:	8b 76 32             	mov    0x32(%esi),%esi
  4704b0:	85 f6                	test   %esi,%esi
  4704b2:	0f 85 4c ff ff ff    	jne    0x470404
  4704b8:	84 db                	test   %bl,%bl
  4704ba:	0f 85 34 ff ff ff    	jne    0x4703f4
  4704c0:	e8 fb 79 ff ff       	call   0x467ec0
  4704c5:	a1 68 98 5e 00       	mov    0x5e9868,%eax
  4704ca:	89 44 24 20          	mov    %eax,0x20(%esp)
  4704ce:	8b 1d 9c 99 5e 00    	mov    0x5e999c,%ebx
  4704d4:	85 c0                	test   %eax,%eax
  4704d6:	0f 84 f7 04 00 00    	je     0x4709d3
  4704dc:	8d 44 20 00          	lea    0x0(%eax,%eiz,1),%eax
  4704e0:	8b 44 24 20          	mov    0x20(%esp),%eax
  4704e4:	8b 40 16             	mov    0x16(%eax),%eax
  4704e7:	a3 28 9d 5e 00       	mov    %eax,0x5e9d28
  4704ec:	8b 4c 24 20          	mov    0x20(%esp),%ecx
  4704f0:	8b 41 0e             	mov    0xe(%ecx),%eax
  4704f3:	89 44 24 0c          	mov    %eax,0xc(%esp)
  4704f7:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
  4704fc:	0f 84 be 04 00 00    	je     0x4709c0
  470502:	ff 74 24 0c          	push   0xc(%esp)
  470506:	e8 25 9e ff ff       	call   0x46a330
  47050b:	59                   	pop    %ecx
  47050c:	85 c0                	test   %eax,%eax
  47050e:	0f 84 1e 02 00 00    	je     0x470732
  470514:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470518:	8b 40 02             	mov    0x2(%eax),%eax
  47051b:	83 e0 04             	and    $0x4,%eax
  47051e:	0f 85 0e 02 00 00    	jne    0x470732
  470524:	6a 01                	push   $0x1
  470526:	6a 00                	push   $0x0
  470528:	8b 44 24 14          	mov    0x14(%esp),%eax
  47052c:	8b 48 20             	mov    0x20(%eax),%ecx
  47052f:	8b 79 20             	mov    0x20(%ecx),%edi
  470532:	8b 47 0e             	mov    0xe(%edi),%eax
  470535:	50                   	push   %eax
  470536:	e8 55 29 ff ff       	call   0x462e90
  47053b:	83 c4 0c             	add    $0xc,%esp
  47053e:	89 04 24             	mov    %eax,(%esp)
  470541:	85 c0                	test   %eax,%eax
  470543:	0f 84 37 03 00 00    	je     0x470880
  470549:	8b 2d 9c 99 5e 00    	mov    0x5e999c,%ebp
  47054f:	85 ed                	test   %ebp,%ebp
  470551:	0f 84 29 03 00 00    	je     0x470880
  470557:	66 8b 55 06          	mov    0x6(%ebp),%dx
  47055b:	8b 04 24             	mov    (%esp),%eax
  47055e:	66 8b 00             	mov    (%eax),%ax
  470561:	66 39 c2             	cmp    %ax,%dx
  470564:	0f 85 b8 01 00 00    	jne    0x470722
  47056a:	0f b7 4d 04          	movzwl 0x4(%ebp),%ecx
  47056e:	89 cf                	mov    %ecx,%edi
  470570:	c1 ff 05             	sar    $0x5,%edi
  470573:	a1 28 9d 5e 00       	mov    0x5e9d28,%eax
  470578:	3b 38                	cmp    (%eax),%edi
  47057a:	0f 83 a2 01 00 00    	jae    0x470722
  470580:	be 01 00 00 00       	mov    $0x1,%esi
  470585:	d3 e6                	shl    %cl,%esi
  470587:	23 74 b8 04          	and    0x4(%eax,%edi,4),%esi
  47058b:	0f 84 91 01 00 00    	je     0x470722
  470591:	8b 45 08             	mov    0x8(%ebp),%eax
  470594:	50                   	push   %eax
  470595:	e8 66 9d ff ff       	call   0x46a300
  47059a:	59                   	pop    %ecx
  47059b:	84 c0                	test   %al,%al
  47059d:	75 18                	jne    0x4705b7
  47059f:	8b 4d 22             	mov    0x22(%ebp),%ecx
  4705a2:	8b 44 24 20          	mov    0x20(%esp),%eax
  4705a6:	66 8b 78 3a          	mov    0x3a(%eax),%di
  4705aa:	66 8b 41 3a          	mov    0x3a(%ecx),%ax
  4705ae:	66 39 c7             	cmp    %ax,%di
  4705b1:	0f 87 6b 01 00 00    	ja     0x470722
  4705b7:	8b 45 08             	mov    0x8(%ebp),%eax
  4705ba:	50                   	push   %eax
  4705bb:	ff 74 24 10          	push   0x10(%esp)
  4705bf:	e8 9c 05 00 00       	call   0x470b60
  4705c4:	59                   	pop    %ecx
  4705c5:	59                   	pop    %ecx
  4705c6:	84 c0                	test   %al,%al
  4705c8:	0f 85 54 01 00 00    	jne    0x470722
  4705ce:	8b 45 08             	mov    0x8(%ebp),%eax
  4705d1:	80 38 01             	cmpb   $0x1,(%eax)
  4705d4:	0f 85 d9 00 00 00    	jne    0x4706b3
  4705da:	8b 55 00             	mov    0x0(%ebp),%edx
  4705dd:	8b 42 20             	mov    0x20(%edx),%eax
  4705e0:	8b 70 0e             	mov    0xe(%eax),%esi
  4705e3:	56                   	push   %esi
  4705e4:	8b 44 24 10          	mov    0x10(%esp),%eax
  4705e8:	8b 40 0e             	mov    0xe(%eax),%eax
  4705eb:	50                   	push   %eax
  4705ec:	e8 3f 9a ff ff       	call   0x46a030
  4705f1:	59                   	pop    %ecx
  4705f2:	59                   	pop    %ecx
  4705f3:	84 c0                	test   %al,%al
  4705f5:	0f 84 b8 00 00 00    	je     0x4706b3
  4705fb:	8b 4d 08             	mov    0x8(%ebp),%ecx
  4705fe:	8b 79 20             	mov    0x20(%ecx),%edi
  470601:	8a 07                	mov    (%edi),%al
  470603:	50                   	push   %eax
  470604:	e8 07 c7 ff ff       	call   0x46cd10
  470609:	59                   	pop    %ecx
  47060a:	89 44 24 08          	mov    %eax,0x8(%esp)
  47060e:	8b 45 08             	mov    0x8(%ebp),%eax
  470611:	8b 50 20             	mov    0x20(%eax),%edx
  470614:	8b 44 24 08          	mov    0x8(%esp),%eax
  470618:	8d 38                	lea    (%eax),%edi
  47061a:	8d 32                	lea    (%edx),%esi
  47061c:	b9 07 00 00 00       	mov    $0x7,%ecx
  470621:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
  470623:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
  470625:	8b 44 24 08          	mov    0x8(%esp),%eax
  470629:	80 38 32             	cmpb   $0x32,(%eax)
  47062c:	75 67                	jne    0x470695
  47062e:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470632:	8b 40 02             	mov    0x2(%eax),%eax
  470635:	25 00 00 08 00       	and    $0x80000,%eax
  47063a:	74 34                	je     0x470670
  47063c:	8b 04 24             	mov    (%esp),%eax
  47063f:	8b 40 1a             	mov    0x1a(%eax),%eax
  470642:	50                   	push   %eax
  470643:	8b 44 24 10          	mov    0x10(%esp),%eax
  470647:	8b 70 0e             	mov    0xe(%eax),%esi
  47064a:	56                   	push   %esi
  47064b:	8b 44 24 10          	mov    0x10(%esp),%eax
  47064f:	83 c0 0e             	add    $0xe,%eax
  470652:	50                   	push   %eax
  470653:	e8 48 6a fe ff       	call   0x4570a0
  470658:	83 c4 0c             	add    $0xc,%esp
  47065b:	8b 44 24 0c          	mov    0xc(%esp),%eax
  47065f:	8b 48 0e             	mov    0xe(%eax),%ecx
  470662:	8b 44 24 08          	mov    0x8(%esp),%eax
  470666:	89 48 06             	mov    %ecx,0x6(%eax)
  470669:	c6 44 24 28 01       	movb   $0x1,0x28(%esp)
  47066e:	eb 25                	jmp    0x470695
  470670:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470674:	8b 78 0e             	mov    0xe(%eax),%edi
  470677:	57                   	push   %edi
  470678:	8b 44 24 0c          	mov    0xc(%esp),%eax
  47067c:	83 c0 0e             	add    $0xe,%eax
  47067f:	50                   	push   %eax
  470680:	e8 ab 6b fe ff       	call   0x457230
  470685:	59                   	pop    %ecx
  470686:	59                   	pop    %ecx
  470687:	8b 44 24 0c          	mov    0xc(%esp),%eax
  47068b:	8b 50 0e             	mov    0xe(%eax),%edx
  47068e:	8b 44 24 08          	mov    0x8(%esp),%eax
  470692:	89 50 06             	mov    %edx,0x6(%eax)
  470695:	8b 44 24 0c          	mov    0xc(%esp),%eax
  470699:	8b 40 20             	mov    0x20(%eax),%eax
  47069c:	c6 00 00             	movb   $0x0,(%eax)
  47069f:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4706a3:	c6 00 01             	movb   $0x1,(%eax)
  4706a6:	8b 4c 24 08          	mov    0x8(%esp),%ecx
  4706aa:	8b 44 24 0c          	mov    0xc(%esp),%eax
  4706ae:	89 48 20             	mov    %ecx,0x20(%eax)
  4706b1:	eb 4c                	jmp    0x4706ff
  4706b3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  4706b7:	74 46                	je     0x4706ff
  4706b9:	8b 45 00             	mov    0x0(%ebp),%eax
  4706bc:	8b 70 0e             	mov    0xe(%eax),%esi
  4706bf:	56                   	push   %esi
